type,min1_lat,min1_lon,z_min1,min2_lat,min2_lon,z_min2,max_lat,max_lon,z_max
omega,59.75,114.00,5080.3,26.25,160.25,5748.9,80.00,132.00,5233.0
omega,50.50,-150.25,5078.6,46.00,-114.50,5505.5,63.00,-146.00,5227.0
omega,50.50,-150.25,5078.6,46.00,-114.50,5505.5,62.00,-143.75,5234.6
omega,50.50,-150.25,5078.6,46.00,-114.50,5505.5,61.25,-143.25,5238.4
omega,50.50,-150.25,5078.6,46.00,-114.50,5505.5,61.25,-141.75,5242.4
omega,50.50,-150.25,5078.6,46.00,-114.50,5505.5,60.75,-140.50,5245.7
rex,50.50,-150.25,5078.6,,,,59,-159.75,5184.2
rex,48.75,-9.25,5412.5,,,,54,-13.00,5386.8
omega,48.50,3.00,5481.1,39.75,35.75,5394.7,54.50,20.75,5650.5
rex,48.75,-9.25,5412.5,,,,49,-9.75,5412.8
omega,46.00,-114.50,5505.5,38.75,-14.75,5412.1,46.25,-114.25,5505.7
omega,45.75,-14.50,5392.1,39.75,35.75,5394.7,48.00,16.75,5635.6
omega,36.25,82.50,5800.3,30.25,112.25,5763.8,45.50,95.00,5579.9
omega,36.25,82.50,5800.3,30.25,112.25,5763.8,44.00,84.00,5649.2
omega,42.50,76.50,5672.2,27.25,79.75,5823.8,42.75,77.00,5678.3
rex,34.00,75.00,5830.4,,,,40,72.25,5739.0
omega,36.25,82.50,5800.3,30.25,112.25,5763.8,36.50,83.25,5803.0
rex,34.00,75.00,5830.4,,,,36,74.00,5815.5
rex,35.00,68.75,5807.7,,,,35,68.50,5808.3
omega,31.00,113.50,5758.6,26.25,160.25,5748.9,31.50,114.50,5765.0
omega,27.25,81.00,5823.5,26.25,160.25,5748.9,30.50,103.75,5801.8
omega,27.25,81.00,5823.5,26.25,160.25,5748.9,30.50,104.50,5799.0
omega,27.25,81.00,5823.5,26.25,160.25,5748.9,30.50,105.25,5798.4
rex,27.25,79.75,5823.8,,,,34,74.50,5841.9
rex,27.25,79.75,5823.8,,,,32,77.00,5845.8
omega,29.00,80.00,5827.0,27.25,80.25,5823.6,32.50,80.00,5840.8
rex,27.25,79.75,5823.8,,,,32,78.50,5843.8
omega,27.25,81.00,5823.5,26.25,160.25,5748.9,32.25,85.50,5840.1
rex,27.25,79.75,5823.8,,,,32,77.00,5849.2
omega,27.25,81.00,5823.5,26.25,160.25,5748.9,32.00,84.00,5839.2
